Dataset,Model,Epoch,Train Loss,Validation Loss,Test Loss
MSL,Autoformer,1,0.7888637,0.5983003,2.3709567
MSL,Autoformer,2,0.6287533,0.5423828,2.315881
MSL,Autoformer,3,0.6010351,0.5325891,2.3058672
MSL,Autoformer,4,0.5927634,0.5260262,2.3009508
MSL,Autoformer,5,0.5885232,0.5225022,2.2983148
MSL,Autoformer,6,0.5862985,0.5223896,2.2968929
MSL,Autoformer,7,0.5851632,0.521167,2.2961395
MSL,Autoformer,8,0.5844662,0.5212604,2.2957389
MSL,Autoformer,9,0.5841447,0.5209675,2.2955279
MSL,Autoformer,10,0.5839074,0.5202101,2.2954187
MSL,Autoformer,11,0.5838472,0.520943,2.2953634
MSL,Autoformer,12,0.583817,0.5195754,2.2953348
MSL,Autoformer,13,0.583805,0.5197337,2.29532
MSL,Autoformer,14,0.5839179,0.5204753,2.2953119
MSL,Autoformer,15,0.5837842,0.5198959,2.2953086
MSL,DACAD,1,0.6140158,0.5528325,2.5521069
MSL,DACAD,2,0.5902211,0.5103022,2.3822429
MSL,DACAD,3,0.5541858,0.4740637,2.2962904
MSL,DACAD,4,0.5298662,0.4611966,2.2553747
MSL,DACAD,5,0.5191336,0.4537504,2.2363644
MSL,DACAD,6,0.5144574,0.4516521,2.2274952
MSL,DACAD,7,0.5124663,0.4496544,2.2230787
MSL,DACAD,8,0.5114114,0.4492911,2.220912
MSL,DACAD,9,0.510965,0.4475638,2.2198119
MSL,DACAD,10,0.5105689,0.4489266,2.2192554
MSL,DACAD,11,0.5104854,0.4478295,2.2189782
MSL,DACAD,12,0.5106642,0.4483232,2.2188377
MSL,Fourier_Transformer,1,0.7751917,0.5607743,2.3169394
MSL,Fourier_Transformer,2,0.6526209,0.5387145,2.2968314
MSL,Fourier_Transformer,3,0.6276824,0.5338678,2.2914007
MSL,Fourier_Transformer,4,0.6183073,0.5295215,2.2873929
MSL,Fourier_Transformer,5,0.6142102,0.5286145,2.2854128
MSL,Fourier_Transformer,6,0.612342,0.5276278,2.2843199
MSL,Fourier_Transformer,7,0.6088069,0.5267687,2.2836921
MSL,Fourier_Transformer,8,0.610093,0.5271162,2.2834158
MSL,Fourier_Transformer,9,0.6082299,0.5262263,2.2832389
MSL,Fourier_Transformer,10,0.6111,0.5267914,2.28316
MSL,Fourier_Transformer,11,0.6082666,0.5258625,2.2831144
MSL,Fourier_Transformer,12,0.6085695,0.5265408,2.2830915
MSL,Fourier_Transformer,13,0.6098871,0.5284577,2.2830815
MSL,Fourier_Transformer,14,0.6079809,0.524974,2.2830756
MSL,Fourier_Transformer,15,0.6082477,0.5268512,2.2830727
MSL,Fourier_Transformer,16,0.6107952,0.5273077,2.2830725
MSL,Fourier_Transformer,17,0.6076707,0.5267372,2.2830722
MSL,OmniAnomaly,1,0.6036243,0.5434501,2.2217233
MSL,OmniAnomaly,2,0.5697558,0.4557103,2.0192308
MSL,OmniAnomaly,3,0.4757529,0.3536901,1.8655512
MSL,OmniAnomaly,4,0.4190146,0.3302468,1.8252034
MSL,OmniAnomaly,5,0.401179,0.3229789,1.8124948
MSL,OmniAnomaly,6,0.3936823,0.3204036,1.8093588
MSL,OmniAnomaly,7,0.3901291,0.3193914,1.8081336
MSL,OmniAnomaly,8,0.38848,0.3179016,1.8077747
MSL,OmniAnomaly,9,0.3876622,0.3190448,1.8074646
MSL,OmniAnomaly,10,0.3873079,0.3182993,1.8079287
MSL,OmniAnomaly,11,0.387053,0.3177197,1.8082632
MSL,OmniAnomaly,12,0.3869614,0.3181459,1.8084842
MSL,OmniAnomaly,13,0.3869216,0.3184309,1.8078204
MSL,OmniAnomaly,14,0.3869544,0.3174925,1.8078033
MSL,OmniAnomaly,15,0.3869467,0.317097,1.8078628
MSL,OmniAnomaly,16,0.3869281,0.3174774,1.8072289
MSL,OmniAnomaly,17,0.3869869,0.3186206,1.8077087
MSL,OmniAnomaly,18,0.3868475,0.3176635,1.8073297
MSL,TimesNet,1,0.5923153,0.4771825,1.4066157
MSL,TimesNet,2,0.4588847,0.3062692,1.0977452
MSL,TimesNet,3,0.3696872,0.2609259,1.0197558
MSL,TimesNet,4,0.3415677,0.2439276,0.9901627
MSL,TimesNet,5,0.3293999,0.2349418,0.9749544
MSL,TimesNet,6,0.3235769,0.2300126,0.9683409
MSL,TimesNet,7,0.3205378,0.2286526,0.9647195
MSL,TimesNet,8,0.3190923,0.2272684,0.9628112
MSL,TimesNet,9,0.3182424,0.2265954,0.9622024
MSL,TimesNet,10,0.3177952,0.2269286,0.9615729
MSL,TimesNet,11,0.3178754,0.2268447,0.9613391
MSL,TimesNet,12,0.3175553,0.2257876,0.9612394
MSL,TimesNet,13,0.3176028,0.2258055,0.9611766
MSL,TimesNet,14,0.3173004,0.226673,0.9611588
MSL,TimesNet,15,0.3175354,0.2268261,0.9611472
MSL,TranAD,1,0.5683491,0.4927833,1.4325407
MSL,TranAD,2,0.5257857,0.435793,1.3325624
MSL,TranAD,3,0.4882017,0.4090317,1.2899702
MSL,TranAD,4,0.4698947,0.3929514,1.2705145
MSL,TranAD,5,0.4613246,0.3861346,1.261547
MSL,TranAD,6,0.4570598,0.3840446,1.2572113
MSL,TranAD,7,0.4551124,0.3815958,1.2551253
MSL,TranAD,8,0.4542079,0.3816285,1.254087
MSL,TranAD,9,0.4535195,0.382189,1.2536068
MSL,TranAD,10,0.4533691,0.3800435,1.2533619
MSL,TranAD,11,0.4530928,0.3806253,1.2532345
MSL,TranAD,12,0.4530229,0.3812002,1.2531664
MSL,TranAD,13,0.4532418,0.3805206,1.2531346
MSL,Transformer,1,0.7363005,0.552505,2.3106871
MSL,Transformer,2,0.60023,0.5325089,2.2854211
MSL,Transformer,3,0.5850481,0.5199647,2.2703183
MSL,Transformer,4,0.5754775,0.513178,2.2615881
MSL,Transformer,5,0.5700185,0.5094572,2.2569838
MSL,Transformer,6,0.567092,0.5063743,2.2545695
MSL,Transformer,7,0.5654827,0.5046474,2.2533081
MSL,Transformer,8,0.564624,0.5038933,2.2526488
MSL,Transformer,9,0.5641567,0.5025446,2.252306
MSL,Transformer,10,0.5640031,0.5032319,2.2521272
MSL,Transformer,11,0.5639025,0.5034606,2.2520354
MSL,Transformer,12,0.5637567,0.5032619,2.2519884
MSL,ModernTCN,1,0.5090156,0.3428249,1.2515979
MSL,ModernTCN,2,0.3375709,0.2292658,1.0826584
MSL,ModernTCN,3,0.25847,0.2035051,1.0302294
MSL,ModernTCN,4,0.2356369,0.194372,1.0151051
MSL,ModernTCN,5,0.2265641,0.1903057,1.0036246
MSL,ModernTCN,6,0.2226002,0.1888863,0.9998156
MSL,ModernTCN,7,0.2206493,0.1880127,0.9977698
MSL,ModernTCN,8,0.2198277,0.1872864,0.995949
MSL,ModernTCN,9,0.219501,0.1873653,0.995061
MSL,ModernTCN,10,0.2190767,0.1867457,0.9966655
MSL,ModernTCN,11,0.2189914,0.1865801,0.9973122
MSL,ModernTCN,12,0.2189378,0.1864962,0.9955826
MSL,ModernTCN,13,0.2188066,0.1871897,0.9943238
MSL,ModernTCN,14,0.2187541,0.1867487,0.995665
MSL,ModernTCN,15,0.2188297,0.1871666,0.9951879
MSL,CATCH,1,0.6086553,0.5532743,2.5372839
MSL,CATCH,2,0.5977707,0.5445555,2.4096897
MSL,CATCH,3,0.5921214,0.5392177,2.3604615
MSL,CATCH,4,0.5894968,0.5374228,2.3368292
MSL,CATCH,5,0.5881589,0.5373123,2.3250885
MSL,CATCH,6,0.5874863,0.5353521,2.3194656
MSL,CATCH,7,0.5870725,0.533559,2.3164072
MSL,CATCH,8,0.586941,0.5350013,2.3148551
MSL,CATCH,9,0.5868428,0.5362334,2.313998
MSL,CATCH,10,0.5867869,0.534673,2.3136091
MSL,StreamDaD,1,0.6477163,0.4805045,1.4559293
MSL,StreamDaD,2,0.4993892,0.3858199,1.2145344
MSL,StreamDaD,3,0.4349568,0.341941,1.1250354
MSL,StreamDaD,4,0.4056289,0.318824,1.0838037
MSL,StreamDaD,5,0.3911502,0.3079632,1.0647742
MSL,StreamDaD,6,0.3842459,0.3023884,1.0554091
MSL,StreamDaD,7,0.3806385,0.2998527,1.0507183
MSL,StreamDaD,8,0.3789583,0.2979177,1.0483432
MSL,StreamDaD,9,0.3780198,0.2969469,1.0471245
MSL,StreamDaD,10,0.3773403,0.2976896,1.0465164
MSL,StreamDaD,11,0.3772128,0.2972747,1.0462019
MSL,StreamDaD,12,0.3772495,0.2972533,1.0460451
